iteration,w_mse,w_anatomy
0,1.00000000,0.00247262
1,1.00000000,0.00252245
2,1.00000000,0.00257327
3,1.00000000,0.00262512
4,1.00000000,0.00267801
5,1.00000000,0.00273196
6,1.00000000,0.00278700
7,1.00000000,0.00284314
8,1.00000000,0.00290041
9,1.00000000,0.00295882
10,1.00000000,0.00301842
11,1.00000000,0.00307920
12,1.00000000,0.00314121
13,1.00000000,0.00320447
14,1.00000000,0.00326899
15,1.00000000,0.00333481
16,1.00000000,0.00340195
17,1.00000000,0.00347043
18,1.00000000,0.00354029
19,1.00000000,0.00361155
20,1.00000000,0.00368424
21,1.00000000,0.00375839
22,1.00000000,0.00383402
23,1.00000000,0.00391117
24,1.00000000,0.00398987
25,1.00000000,0.00407014
26,1.00000000,0.00415202
27,1.00000000,0.00423554
28,1.00000000,0.00432073
29,1.00000000,0.00440763
30,1.00000000,0.00449627
31,1.00000000,0.00458669
32,1.00000000,0.00467891
33,1.00000000,0.00477298
34,1.00000000,0.00486893
35,1.00000000,0.00496680
36,1.00000000,0.00506663
37,1.00000000,0.00516845
38,1.00000000,0.00527231
39,1.00000000,0.00537825
40,1.00000000,0.00548630
41,1.00000000,0.00559651
42,1.00000000,0.00570892
43,1.00000000,0.00582358
44,1.00000000,0.00594052
45,1.00000000,0.00605980
46,1.00000000,0.00618146
47,1.00000000,0.00630555
48,1.00000000,0.00643211
49,1.00000000,0.00656119
50,1.00000000,0.00669285
51,1.00000000,0.00682713
52,1.00000000,0.00696409
53,1.00000000,0.00710377
54,1.00000000,0.00724624
55,1.00000000,0.00739154
56,1.00000000,0.00753973
57,1.00000000,0.00769088
58,1.00000000,0.00784502
59,1.00000000,0.00800223
60,1.00000000,0.00816257
61,1.00000000,0.00832609
62,1.00000000,0.00849286
63,1.00000000,0.00866294
64,1.00000000,0.00883640
65,1.00000000,0.00901330
66,1.00000000,0.00919371
67,1.00000000,0.00937769
68,1.00000000,0.00956532
69,1.00000000,0.00975667
70,1.00000000,0.00995180
71,1.00000000,0.01015080
72,1.00000000,0.01035374
73,1.00000000,0.01056069
74,1.00000000,0.01077173
75,1.00000000,0.01098694
76,1.00000000,0.01120641
77,1.00000000,0.01143020
78,1.00000000,0.01165842
79,1.00000000,0.01189113
80,1.00000000,0.01212843
81,1.00000000,0.01237041
82,1.00000000,0.01261716
83,1.00000000,0.01286876
84,1.00000000,0.01312532
85,1.00000000,0.01338692
86,1.00000000,0.01365366
87,1.00000000,0.01392564
88,1.00000000,0.01420296
89,1.00000000,0.01448572
90,1.00000000,0.01477403
91,1.00000000,0.01506799
92,1.00000000,0.01536771
93,1.00000000,0.01567329
94,1.00000000,0.01598485
95,1.00000000,0.01630250
96,1.00000000,0.01662636
97,1.00000000,0.01695654
98,1.00000000,0.01729316
99,1.00000000,0.01763634
100,1.00000000,0.01798621
101,1.00000000,0.01834289
102,1.00000000,0.01870651
103,1.00000000,0.01907720
104,1.00000000,0.01945508
105,1.00000000,0.01984031
106,1.00000000,0.02023300
107,1.00000000,0.02063330
108,1.00000000,0.02104135
109,1.00000000,0.02145729
110,1.00000000,0.02188127
111,1.00000000,0.02231344
112,1.00000000,0.02275394
113,1.00000000,0.02320294
114,1.00000000,0.02366058
115,1.00000000,0.02412702
116,1.00000000,0.02460243
117,1.00000000,0.02508696
118,1.00000000,0.02558079
119,1.00000000,0.02608408
120,1.00000000,0.02659699
121,1.00000000,0.02711972
122,1.00000000,0.02765242
123,1.00000000,0.02819529
124,1.00000000,0.02874850
125,1.00000000,0.02931223
126,1.00000000,0.02988668
127,1.00000000,0.03047203
128,1.00000000,0.03106848
129,1.00000000,0.03167623
130,1.00000000,0.03229546
131,1.00000000,0.03292639
132,1.00000000,0.03356922
133,1.00000000,0.03422416
134,1.00000000,0.03489141
135,1.00000000,0.03557119
136,1.00000000,0.03626372
137,1.00000000,0.03696921
138,1.00000000,0.03768789
139,1.00000000,0.03841999
140,1.00000000,0.03916572
141,1.00000000,0.03992533
142,1.00000000,0.04069905
143,1.00000000,0.04148712
144,1.00000000,0.04228977
145,1.00000000,0.04310725
146,1.00000000,0.04393982
147,1.00000000,0.04478770
148,1.00000000,0.04565117
149,1.00000000,0.04653047
150,1.00000000,0.04742587
151,1.00000000,0.04833763
152,1.00000000,0.04926601
153,1.00000000,0.05021127
154,1.00000000,0.05117370
155,1.00000000,0.05215356
156,1.00000000,0.05315114
157,1.00000000,0.05416670
158,1.00000000,0.05520054
159,1.00000000,0.05625293
160,1.00000000,0.05732418
161,1.00000000,0.05841456
162,1.00000000,0.05952437
163,1.00000000,0.06065390
164,1.00000000,0.06180347
165,1.00000000,0.06297336
166,1.00000000,0.06416388
167,1.00000000,0.06537533
168,1.00000000,0.06660804
169,1.00000000,0.06786229
170,1.00000000,0.06913842
171,1.00000000,0.07043673
172,1.00000000,0.07175754
173,1.00000000,0.07310117
174,1.00000000,0.07446795
175,1.00000000,0.07585818
176,1.00000000,0.07727220
177,1.00000000,0.07871034
178,1.00000000,0.08017291
179,1.00000000,0.08166026
180,1.00000000,0.08317270
181,1.00000000,0.08471057
182,1.00000000,0.08627419
183,1.00000000,0.08786391
184,1.00000000,0.08948006
185,1.00000000,0.09112296
186,1.00000000,0.09279295
187,1.00000000,0.09449037
188,1.00000000,0.09621554
189,1.00000000,0.09796880
190,1.00000000,0.09975049
191,1.00000000,0.10156093
192,1.00000000,0.10340045
193,1.00000000,0.10526939
194,1.00000000,0.10716807
195,1.00000000,0.10909682
196,1.00000000,0.11105597
197,1.00000000,0.11304583
198,1.00000000,0.11506673
199,1.00000000,0.11711899
200,1.00000000,0.11920292
201,1.00000000,0.12131884
202,1.00000000,0.12346705
203,1.00000000,0.12564786
204,1.00000000,0.12786157
205,1.00000000,0.13010847
206,1.00000000,0.13238887
207,1.00000000,0.13470305
208,1.00000000,0.13705129
209,1.00000000,0.13943387
210,1.00000000,0.14185106
211,1.00000000,0.14430313
212,1.00000000,0.14679034
213,1.00000000,0.14931293
214,1.00000000,0.15187116
215,1.00000000,0.15446527
216,1.00000000,0.15709547
217,1.00000000,0.15976200
218,1.00000000,0.16246506
219,1.00000000,0.16520487
220,1.00000000,0.16798161
221,1.00000000,0.17079548
222,1.00000000,0.17364665
223,1.00000000,0.17653527
224,1.00000000,0.17946152
225,1.00000000,0.18242552
226,1.00000000,0.18542742
227,1.00000000,0.18846733
228,1.00000000,0.19154535
229,1.00000000,0.19466158
230,1.00000000,0.19781611
231,1.00000000,0.20100900
232,1.00000000,0.20424030
233,1.00000000,0.20751006
234,1.00000000,0.21081829
235,1.00000000,0.21416502
236,1.00000000,0.21755022
237,1.00000000,0.22097389
238,1.00000000,0.22443599
239,1.00000000,0.22793645
240,1.00000000,0.23147522
241,1.00000000,0.23505220
242,1.00000000,0.23866729
243,1.00000000,0.24232036
244,1.00000000,0.24601128
245,1.00000000,0.24973989
246,1.00000000,0.25350602
247,1.00000000,0.25730945
248,1.00000000,0.26114999
249,1.00000000,0.26502740
250,1.00000000,0.26894142
251,1.00000000,0.27289178
252,1.00000000,0.27687819
253,1.00000000,0.28090034
254,1.00000000,0.28495789
255,1.00000000,0.28905050
256,1.00000000,0.29317778
257,1.00000000,0.29733935
258,1.00000000,0.30153478
259,1.00000000,0.30576366
260,1.00000000,0.31002552
261,1.00000000,0.31431989
262,1.00000000,0.31864627
263,1.00000000,0.32300414
264,1.00000000,0.32739298
265,1.00000000,0.33181223
266,1.00000000,0.33626130
267,1.00000000,0.34073961
268,1.00000000,0.34524654
269,1.00000000,0.34978145
270,1.00000000,0.35434369
271,1.00000000,0.35893259
272,1.00000000,0.36354746
273,1.00000000,0.36818758
274,1.00000000,0.37285223
275,1.00000000,0.37754067
276,1.00000000,0.38225213
277,1.00000000,0.38698582
278,1.00000000,0.39174097
279,1.00000000,0.39651675
280,1.00000000,0.40131234
281,1.00000000,0.40612690
282,1.00000000,0.41095957
283,1.00000000,0.41580948
284,1.00000000,0.42067575
285,1.00000000,0.42555748
286,1.00000000,0.43045378
287,1.00000000,0.43536371
288,1.00000000,0.44028635
289,1.00000000,0.44522076
290,1.00000000,0.45016600
291,1.00000000,0.45512111
292,1.00000000,0.46008512
293,1.00000000,0.46505705
294,1.00000000,0.47003595
295,1.00000000,0.47502081
296,1.00000000,0.48001066
297,1.00000000,0.48500450
298,1.00000000,0.49000133
299,1.00000000,0.49500017
300,1.00000000,0.50000000
301,1.00000000,0.50499983
302,1.00000000,0.50999867
303,1.00000000,0.51499550
304,1.00000000,0.51998934
305,1.00000000,0.52497919
306,1.00000000,0.52996405
307,1.00000000,0.53494295
308,1.00000000,0.53991488
309,1.00000000,0.54487889
310,1.00000000,0.54983400
311,1.00000000,0.55477924
312,1.00000000,0.55971365
313,1.00000000,0.56463629
314,1.00000000,0.56954622
315,1.00000000,0.57444252
316,1.00000000,0.57932425
317,1.00000000,0.58419052
318,1.00000000,0.58904043
319,1.00000000,0.59387310
320,1.00000000,0.59868766
321,1.00000000,0.60348325
322,1.00000000,0.60825903
323,1.00000000,0.61301418
324,1.00000000,0.61774787
325,1.00000000,0.62245933
326,1.00000000,0.62714777
327,1.00000000,0.63181242
328,1.00000000,0.63645254
329,1.00000000,0.64106741
330,1.00000000,0.64565631
331,1.00000000,0.65021855
332,1.00000000,0.65475346
333,1.00000000,0.65926039
334,1.00000000,0.66373870
335,1.00000000,0.66818777
336,1.00000000,0.67260702
337,1.00000000,0.67699586
338,1.00000000,0.68135373
339,1.00000000,0.68568011
340,1.00000000,0.68997448
341,1.00000000,0.69423634
342,1.00000000,0.69846522
343,1.00000000,0.70266065
344,1.00000000,0.70682222
345,1.00000000,0.71094950
346,1.00000000,0.71504211
347,1.00000000,0.71909966
348,1.00000000,0.72312181
349,1.00000000,0.72710822
350,1.00000000,0.73105858
351,1.00000000,0.73497260
352,1.00000000,0.73885001
353,1.00000000,0.74269055
354,1.00000000,0.74649398
355,1.00000000,0.75026011
356,1.00000000,0.75398872
357,1.00000000,0.75767964
358,1.00000000,0.76133271
359,1.00000000,0.76494780
360,1.00000000,0.76852478
361,1.00000000,0.77206355
362,1.00000000,0.77556401
363,1.00000000,0.77902611
364,1.00000000,0.78244978
365,1.00000000,0.78583498
366,1.00000000,0.78918171
367,1.00000000,0.79248994
368,1.00000000,0.79575970
369,1.00000000,0.79899100
370,1.00000000,0.80218389
371,1.00000000,0.80533842
372,1.00000000,0.80845465
373,1.00000000,0.81153267
374,1.00000000,0.81457258
375,1.00000000,0.81757448
376,1.00000000,0.82053848
377,1.00000000,0.82346473
378,1.00000000,0.82635335
379,1.00000000,0.82920452
380,1.00000000,0.83201839
381,1.00000000,0.83479513
382,1.00000000,0.83753494
383,1.00000000,0.84023800
384,1.00000000,0.84290453
385,1.00000000,0.84553473
386,1.00000000,0.84812884
387,1.00000000,0.85068707
388,1.00000000,0.85320966
389,1.00000000,0.85569687
390,1.00000000,0.85814894
391,1.00000000,0.86056613
392,1.00000000,0.86294871
393,1.00000000,0.86529695
394,1.00000000,0.86761113
395,1.00000000,0.86989153
396,1.00000000,0.87213843
397,1.00000000,0.87435214
398,1.00000000,0.87653295
399,1.00000000,0.87868116
400,1.00000000,0.88079708
401,1.00000000,0.88288101
402,1.00000000,0.88493327
403,1.00000000,0.88695417
404,1.00000000,0.88894403
405,1.00000000,0.89090318
406,1.00000000,0.89283193
407,1.00000000,0.89473061
408,1.00000000,0.89659955
409,1.00000000,0.89843907
410,1.00000000,0.90024951
411,1.00000000,0.90203120
412,1.00000000,0.90378446
413,1.00000000,0.90550963
414,1.00000000,0.90720705
415,1.00000000,0.90887704
416,1.00000000,0.91051994
417,1.00000000,0.91213609
418,1.00000000,0.91372581
419,1.00000000,0.91528943
420,1.00000000,0.91682730
421,1.00000000,0.91833974
422,1.00000000,0.91982709
423,1.00000000,0.92128966
424,1.00000000,0.92272780
425,1.00000000,0.92414182
426,1.00000000,0.92553205
427,1.00000000,0.92689883
428,1.00000000,0.92824246
429,1.00000000,0.92956327
430,1.00000000,0.93086158
431,1.00000000,0.93213771
432,1.00000000,0.93339196
433,1.00000000,0.93462467
434,1.00000000,0.93583612
435,1.00000000,0.93702664
436,1.00000000,0.93819653
437,1.00000000,0.93934610
438,1.00000000,0.94047563
439,1.00000000,0.94158544
440,1.00000000,0.94267582
441,1.00000000,0.94374707
442,1.00000000,0.94479946
443,1.00000000,0.94583330
444,1.00000000,0.94684886
445,1.00000000,0.94784644
446,1.00000000,0.94882630
447,1.00000000,0.94978873
448,1.00000000,0.95073399
449,1.00000000,0.95166237
450,1.00000000,0.95257413
451,1.00000000,0.95346953
452,1.00000000,0.95434883
453,1.00000000,0.95521230
454,1.00000000,0.95606018
455,1.00000000,0.95689275
456,1.00000000,0.95771023
457,1.00000000,0.95851288
458,1.00000000,0.95930095
459,1.00000000,0.96007467
460,1.00000000,0.96083428
461,1.00000000,0.96158001
462,1.00000000,0.96231211
463,1.00000000,0.96303079
464,1.00000000,0.96373628
465,1.00000000,0.96442881
466,1.00000000,0.96510859
467,1.00000000,0.96577584
468,1.00000000,0.96643078
469,1.00000000,0.96707361
470,1.00000000,0.96770454
471,1.00000000,0.96832377
472,1.00000000,0.96893152
473,1.00000000,0.96952797
474,1.00000000,0.97011332
475,1.00000000,0.97068777
476,1.00000000,0.97125150
477,1.00000000,0.97180471
478,1.00000000,0.97234758
479,1.00000000,0.97288028
480,1.00000000,0.97340301
481,1.00000000,0.97391592
482,1.00000000,0.97441921
483,1.00000000,0.97491304
484,1.00000000,0.97539757
485,1.00000000,0.97587298
486,1.00000000,0.97633942
487,1.00000000,0.97679706
488,1.00000000,0.97724606
489,1.00000000,0.97768656
490,1.00000000,0.97811873
491,1.00000000,0.97854271
492,1.00000000,0.97895865
493,1.00000000,0.97936670
494,1.00000000,0.97976700
495,1.00000000,0.98015969
496,1.00000000,0.98054492
497,1.00000000,0.98092280
498,1.00000000,0.98129349
499,1.00000000,0.98165711
500,1.00000000,0.98201379
501,1.00000000,0.98236366
